timestamp,Time on before disconnect event,Time on before disconnect event (s),Time to Connect,Time to Connect (s),service.cloud.uptime,device.network.cellular.radio_access_technology,device.network.cellular.operator,device.network.cellular.cell_global_identity.mobile_country_code,device.network.cellular.cell_global_identity.mobile_network_code,device.network.cellular.cell_global_identity.location_area_code,device.network.cellular.cell_global_identity.cell_id,device.network.signal.at,device.network.signal.strength,device.network.signal.strength_units,device.network.signal.strengthv,device.network.signal.strengthv_units,device.network.signal.strengthv_type,device.network.signal.quality,device.network.signal.quality_units,device.network.signal.qualityv,device.network.signal.qualityv_units,device.network.signal.qualityv_type,device.network.connection.status,device.network.connection.error,device.network.connection.disconnects,device.network.connection.attempts,device.network.connection.disconnect_reason,device.cloud.connection.status,device.cloud.connection.error,device.cloud.connection.attempts,device.cloud.connection.disconnects,device.cloud.connection.disconnect_reason,device.cloud.coap.transmit,device.cloud.coap.retransmit,device.cloud.coap.unack,device.cloud.coap.round_trip,device.cloud.publish.rate_limited,device.power.battery.charge.err,device.power.battery.state,device.power.source,device.system.uptime,device.system.memory.used,device.system.memory.total,device.system.protected_mode,device.system.version,device.system.panic.code,device.system.panic.pc,device.system.panic.lr,device.system.panic.assertion,service.device.status,service.cloud.publish.sent,service.coap.round_trip
2025-09-15T14:00:51.825Z,,,166690895,166690.895,2,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,45,%,-97,dBm,RSRP,29.16,%,-15.5,dB,RSRQ,connected,0,0,1,unknown,connected,10,2,0,none,22,0,0,179,0,-210,disconnected,USB adapter,19,96152,160320,Open,100860927,0,0,0,0,ok,2,691
2025-09-13T15:42:40.930Z,1020186,1020.186,,,1078,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,60,%,-91,dBm,RSRP,25,%,-16,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,23,error,3015,421,0,1049,0,-210,disconnected,VIN,82200,95456,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:25:40.744Z,,,58680,58.68,58,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,57.5,%,-92,dBm,RSRP,25,%,-16,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,23,error,2979,415,0,120,0,-210,disconnected,VIN,81180,95456,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:24:42.064Z,900816,900.816,,,947,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,57.5,%,-92,dBm,RSRP,25,%,-16,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,22,error,2973,415,0,388,0,-210,disconnected,VIN,81120,98880,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:09:41.248Z,,,120815,120.815,46,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,60,%,-91,dBm,RSRP,25,%,-16.5,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,22,error,2941,411,0,1198,0,-210,disconnected,VIN,80220,98872,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:07:40.433Z,300576,300.576,,,311,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,57.5,%,-92,dBm,RSRP,29.16,%,-15,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,21,error,2933,403,0,991,0,-210,disconnected,VIN,80100,95456,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:02:39.857Z,,,119177,119.177,10,LTE,T-Mobile,310,260,42739,5886485,LTE Cat-M1,47.5,%,-96,dBm,RSRP,12.5,%,-18,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,21,error,2922,401,0,347,0,-210,disconnected,VIN,79800,98872,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T15:00:40.680Z,715146,715.146,,,778,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,57.5,%,-92,dBm,RSRP,33.33,%,-14.5,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,20,error,2913,390,0,596,0,-210,disconnected,VIN,79680,95456,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T14:48:45.534Z,,,124481,124.481,62,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,60,%,-91,dBm,RSRP,29.16,%,-15,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,20,error,2888,388,0,562,0,-210,disconnected,VIN,78960,95456,160320,Open,100860927,0,0,0,0,ok,1,
2025-09-13T14:46:41.053Z,775972,775.972,,,792,LTE,T-Mobile,310,260,42625,9144085,LTE Cat-M1,60,%,-91,dBm,RSRP,25,%,-16.5,dB,RSRQ,connected,0,0,1,unknown,connected,0,1,19,error,2880,385,0,893,0,-210,disconnected,VIN,78840,95456,160320,Open,100860927,0,0,0,0,ok,1,
